101;803;TARIFA NORMAL;AGLOMERADO SANTA LUCIA;1;30/12/2018;COLETIVO
102;804;TARIFA NORMAL;NOSSA SENHORA DE FATIMA/HOSPITAL EVANGELICO;1;30/12/2018;COLETIVO
103;804;TARIFA NORMAL;VILA CAFEZAL/RUA POUSO ALTO;1;30/12/2018;COLETIVO
1030;804;TARIFA NORMAL;AVENIDA;4,5;30/12/2018;COLETIVO
104;801;TARIFA NORMAL;ESTACAO LAGOINHA / AVENIDA;3,15;30/12/2018;COLETIVO
105;804;TARIFA NORMAL;ESTACAO CENTRAL / LOURDES;3,15;30/12/2018;COLETIVO
107;804;TARIFA NORMAL;VILA MARCOLA / RUA DO OURO;1;30/12/2018;COLETIVO
1145;803;TARIFA NORMAL;BAIRRO DAS INDUSTRIAS;4,5;30/12/2018;COLETIVO
1170;801;TARIFA NORMAL;SANTA LUCIA/MANGABEIRAS;4,5;30/12/2018;COLETIVO
1404A;803;TARIFA NORMAL;PALMEIRAS / ALIPIO DE MELO;4,5;30/12/2018;COLETIVO
1404C;803;TARIFA NORMAL;PALMEIRAS / SAO SALVADOR;4,5;30/12/2018;COLETIVO
1502;803;TARIFA NORMAL;VISTA ALEGRE / GUARANI;4,5;30/12/2018;COLETIVO
1505;802;TARIFA NORMAL;ALTO DOS PINHEIROS/TUPI;4,5;30/12/2018;COLETIVO
1505R;802;TARIFA NORMAL;CONJUNTO FELICIDADE / CENTRO;4,5;30/12/2018;COLETIVO
1509;802;TARIFA NORMAL;CALIFORNIA/TUPI;4,5;30/12/2018;COLETIVO
1510;802;TARIFA NORMAL;MADRE GERTRUDES/PROVIDENCIA;4,5;30/12/2018;COLETIVO
201;803;TARIFA NORMAL;MORRO DAS PEDRAS;1;30/12/2018;COLETIVO
202;803;TARIFA NORMAL;ESTACAO VILA OESTE;1;30/12/2018;COLETIVO
203;803;TARIFA NORMAL;MORRO DAS PEDRAS/VENTOSA;1;30/12/2018;COLETIVO
2033;803;TARIFA NORMAL;BETANIA / CENTRO;4,5;30/12/2018;COLETIVO
2034;803;TARIFA NORMAL;CONJUNTO BETANIA / CENTRO;4,5;30/12/2018;COLETIVO
2035;803;TARIFA NORMAL;BAIRRO DAS INDUSTRIAS / CENTRO;4,5;30/12/2018;COLETIVO
204;803;TARIFA NORMAL;ESTACAO VILA OESTE / NOVA GAMELEIRA;1;30/12/2018;COLETIVO
205;803;TARIFA NORMAL;METRO CALAFATE/BURITIS;3,15;30/12/2018;COLETIVO
206;803;TARIFA NORMAL;CIRCULAR OESTE;3,15;30/12/2018;COLETIVO
208;803;TARIFA NORMAL;BETANIA / BARREIRO VIA NOVO DAS INDUSTRIAS;3,15;30/12/2018;COLETIVO
2101;803;TARIFA NORMAL;GRAJAU/SION;4,5;30/12/2018;COLETIVO
2102;803;TARIFA NORMAL;GAMELEIRA / SERRA;4,5;30/12/2018;COLETIVO
2103;803;TARIFA NORMAL;PRADO/ANCHIETA;4,5;30/12/2018;COLETIVO
2104;803;TARIFA NORMAL;NOVA GAMELEIRA/BH SHOPPING;4,5;30/12/2018;COLETIVO
2150;804;TARIFA NORMAL;GRAJAU/SION VIA CONTORNO;4,5;30/12/2018;COLETIVO
2151;803;TARIFA NORMAL;VISTA ALEGRE/SERRA;4,5;30/12/2018;COLETIVO
2152;803;TARIFA NORMAL;SALGADO FILHO/CRUZEIRO;4,5;30/12/2018;COLETIVO
30;803;TARIFA NORMAL;ESTACAO DIAMANTE/CENTRO;4,5;30/12/2018;COLETIVO
301;803;TARIFA NORMAL;EST.DIAMANTE/NOVO STA.CECILIA V. BRASIL INDUSTRIAL;3,15;30/12/2018;COLETIVO
302;803;TARIFA NORMAL;ESTACAO DIAMANTE / VILA PINHO;3,15;30/12/2018;COLETIVO
3029;803;TARIFA NORMAL;REGINA / CENTRO;4,5;30/12/2018;COLETIVO
